Date,Country,Status,AQI Value
15-06-2023,Uzbekistan,Moderate,93
15-06-2023,Vatican,Good,34
15-06-2023,Venezuela,Good,1
15-06-2023,Vietnam,Moderate,96
15-06-2023,Zambia,Unhealthy,167
22-06-2023,Albania,Good,41
22-06-2023,Algeria,Good,25
22-06-2023,Andorra,Good,17
22-06-2023,Angola,Unhealthy for Sensitive Groups,126
22-06-2023,Argentina,Moderate,66
22-06-2023,Armenia,Good,27
22-06-2023,Australia,Good,50
22-06-2023,Austria,Moderate,51
22-06-2023,Azerbaijan,Good,50
22-06-2023,Bahrain,Moderate,82
22-06-2023,Bangladesh,Unhealthy for Sensitive Groups,101
22-06-2023,Belarus,Moderate,63
22-06-2023,Belgium,Good,47
22-06-2023,Belize,Good,3
22-06-2023,Bermuda,Good,6
22-06-2023,Bolivia,Unhealthy for Sensitive Groups,115
22-06-2023,Bosnia and Herzegovina,Moderate,87
22-06-2023,Brazil,Moderate,85
22-06-2023,Brunei,Good,10
22-06-2023,Bulgaria,Good,25
22-06-2023,Burkina Faso,Unhealthy for Sensitive Groups,119
22-06-2023,Cambodia,Good,15
22-06-2023,Canada,Unhealthy for Sensitive Groups,108
22-06-2023,Cape Verde,Good,38
22-06-2023,Cayman Islands,Good,12
22-06-2023,Chile,Unhealthy for Sensitive Groups,138
22-06-2023,China,Unhealthy,157
22-06-2023,Colombia,Moderate,59
22-06-2023,Costa Rica,Good,19
22-06-2023,Croatia,Good,47
22-06-2023,Cyprus,Moderate,54
22-06-2023,Czech Republic,Moderate,67
22-06-2023,Denmark,Good,25
22-06-2023,Dominican Republic,Good,19
22-06-2023,Ecuador,Good,33
22-06-2023,El Salvador,Moderate,88
22-06-2023,Estonia,Good,48
22-06-2023,Ethiopia,Unhealthy,163
22-06-2023,Finland,Moderate,64
22-06-2023,France,Moderate,62
22-06-2023,French Guiana,Good,11
22-06-2023,Gabon,Unhealthy for Sensitive Groups,103
22-06-2023,Georgia,Good,47
22-06-2023,Germany,Moderate,72
22-06-2023,Ghana,Moderate,65
22-06-2023,Gibraltar,Good,17
22-06-2023,Greece,Good,48
22-06-2023,Grenada,Good,10
22-06-2023,Guadeloupe,Good,38
22-06-2023,Guam,Good,4
22-06-2023,Guatemala,Moderate,61
22-06-2023,Honduras,Good,21
22-06-2023,Hong Kong,Good,49
22-06-2023,Iceland,Good,15
22-06-2023,India,Very Unhealthy,207
22-06-2023,Indonesia,Unhealthy for Sensitive Groups,117
22-06-2023,Iran,Unhealthy for Sensitive Groups,127
22-06-2023,Ireland,Good,37
22-06-2023,Israel,Moderate,77
22-06-2023,Italy,Moderate,62
22-06-2023,Ivory Coast,Good,21
22-06-2023,Japan,Moderate,66
22-06-2023,Jersey,Moderate,88
22-06-2023,Jordan,Good,27
22-06-2023,Kazakhstan,Very Unhealthy,224
22-06-2023,Kenya,Unhealthy for Sensitive Groups,109
22-06-2023,Kosovo,Moderate,62
22-06-2023,Kuwait,Moderate,84
22-06-2023,Kyrgyzstan,Moderate,52
22-06-2023,Laos,Good,24
22-06-2023,Latvia,Moderate,63
22-06-2023,Lebanon,Unhealthy for Sensitive Groups,108
22-06-2023,Liberia,Good,32
22-06-2023,Liechtenstein,Good,38
22-06-2023,Lithuania,Moderate,72
22-06-2023,Luxembourg,Good,44
22-06-2023,Macao,Good,42
22-06-2023,Macedonia,Moderate,66
22-06-2023,Madagascar,Moderate,97
22-06-2023,Malaysia,Moderate,79
22-06-2023,Malta,Moderate,51
22-06-2023,Martinique,Moderate,64
22-06-2023,Mexico,Unhealthy for Sensitive Groups,132
22-06-2023,Moldova,Good,30
22-06-2023,Monaco,Moderate,63
22-06-2023,Mongolia,Moderate,55
22-06-2023,Montenegro,Moderate,62
22-06-2023,Myanmar,Moderate,60
22-06-2023,Nepal,Moderate,65
22-06-2023,Netherlands,Moderate,74
22-06-2023,New Zealand,Good,35
22-06-2023,Nigeria,Moderate,78
22-06-2023,Norway,Good,49
22-06-2023,Pakistan,Unhealthy for Sensitive Groups,101
22-06-2023,Palestinian Territory,Moderate,75
22-06-2023,Peru,Moderate,62
22-06-2023,Philippines,Moderate,55
22-06-2023,Poland,Moderate,81
22-06-2023,Portugal,Good,28
22-06-2023,Puerto Rico,Good,28
22-06-2023,Qatar,Moderate,59
22-06-2023,Reunion,Good,13
22-06-2023,Romania,Moderate,76
22-06-2023,Russia,Moderate,75
22-06-2023,San Marino,Moderate,53
22-06-2023,Saudi Arabia,Good,46
22-06-2023,Senegal,Moderate,52
22-06-2023,Serbia,Moderate,90
22-06-2023,Singapore,Good,38
22-06-2023,Slovakia,Good,50
22-06-2023,Slovenia,Moderate,67
22-06-2023,South Africa,Unhealthy,167
22-06-2023,South Korea,Moderate,74
22-06-2023,Spain,Moderate,79
22-06-2023,Sri Lanka,Moderate,81
22-06-2023,Sweden,Good,49
22-06-2023,Switzerland,Good,31
22-06-2023,Taiwan,Moderate,57
22-06-2023,Tajikistan,Moderate,67
22-06-2023,Thailand,Moderate,88
22-06-2023,Togo,Unhealthy for Sensitive Groups,121
22-06-2023,Trinidad and Tobago,Good,32
22-06-2023,Turkey,Unhealthy for Sensitive Groups,101
22-06-2023,Turkmenistan,Unhealthy for Sensitive Groups,137
22-06-2023,Uganda,Unhealthy for Sensitive Groups,116
22-06-2023,Ukraine,Moderate,71
22-06-2023,United Arab Emirates,Moderate,64
22-06-2023,United Kingdom of Great Britain and Northern Ireland,Moderate,51
22-06-2023,United States of America,Moderate,99
22-06-2023,Uzbekistan,Good,41
22-06-2023,Vatican,Good,50
22-06-2023,Venezuela,Good,4
22-06-2023,Vietnam,Moderate,76
22-06-2023,Zambia,Moderate,83
29-06-2023,Albania,Moderate,52
29-06-2023,Algeria,Moderate,55
29-06-2023,Andorra,Moderate,65
29-06-2023,Angola,Unhealthy for Sensitive Groups,132
29-06-2023,Argentina,Good,40
29-06-2023,Armenia,Good,42
29-06-2023,Australia,Good,38
29-06-2023,Austria,Good,31
29-06-2023,Azerbaijan,Good,49
29-06-2023,Bahrain,Unhealthy for Sensitive Groups,142
29-06-2023,Bangladesh,Moderate,89
29-06-2023,Belarus,Good,32
29-06-2023,Belgium,Moderate,94
29-06-2023,Belize,Good,15
29-06-2023,Bermuda,Good,10
29-06-2023,Bolivia,Moderate,52
29-06-2023,Bosnia and Herzegovina,Good,47
29-06-2023,Brazil,Unhealthy for Sensitive Groups,122
29-06-2023,Brunei,Good,14
29-06-2023,Bulgaria,Good,20
29-06-2023,Burkina Faso,Unhealthy for Sensitive Groups,113
29-06-2023,Cambodia,Good,32
29-06-2023,Canada,Unhealthy for Sensitive Groups,136
29-06-2023,Cape Verde,Good,41
29-06-2023,Cayman Islands,Good,20
29-06-2023,Chile,Unhealthy,197
29-06-2023,China,Unhealthy for Sensitive Groups,126
29-06-2023,Colombia,Moderate,61
29-06-2023,Costa Rica,Good,9
29-06-2023,Croatia,Good,27
29-06-2023,Cyprus,Moderate,78
29-06-2023,Czech Republic,Good,50
29-06-2023,Denmark,Good,28
29-06-2023,Dominican Republic,Good,39
29-06-2023,Ecuador,Good,39
29-06-2023,El Salvador,Moderate,58
29-06-2023,Estonia,Good,39
29-06-2023,Ethiopia,Unhealthy,154
29-06-2023,Finland,Moderate,57
29-06-2023,France,Unhealthy for Sensitive Groups,145
29-06-2023,French Guiana,Good,13
29-06-2023,Gabon,Unhealthy,186
29-06-2023,Georgia,Moderate,60
29-06-2023,Germany,Moderate,67
29-06-2023,Ghana,Moderate,56
29-06-2023,Gibraltar,Moderate,56
29-06-2023,Greece,Moderate,53
29-06-2023,Grenada,Good,8
29-06-2023,Guadeloupe,Good,13
29-06-2023,Guam,Good,8
29-06-2023,Guatemala,Moderate,68
29-06-2023,Honduras,Good,22
29-06-2023,Hong Kong,Good,42
29-06-2023,Iceland,Good,15
29-06-2023,India,Unhealthy,161
29-06-2023,Indonesia,Moderate,80
29-06-2023,Iran,Unhealthy for Sensitive Groups,149
29-06-2023,Ireland,Good,15
29-06-2023,Israel,Moderate,77
29-06-2023,Italy,Moderate,70
29-06-2023,Ivory Coast,Good,25
29-06-2023,Japan,Moderate,92
29-06-2023,Jersey,Good,20
29-06-2023,Jordan,Good,30
29-06-2023,Kazakhstan,Unhealthy,182
29-06-2023,Kenya,Moderate,80
29-06-2023,Kosovo,Good,33
29-06-2023,Kuwait,Moderate,61
29-06-2023,Kyrgyzstan,Good,43
29-06-2023,Laos,Good,45
29-06-2023,Latvia,Good,22
29-06-2023,Lebanon,Unhealthy for Sensitive Groups,121
29-06-2023,Liberia,Good,35
29-06-2023,Liechtenstein,Good,33
29-06-2023,Lithuania,Good,40
29-06-2023,Luxembourg,Good,44
29-06-2023,Macao,Good,42
29-06-2023,Macedonia,Good,23
29-06-2023,Madagascar,Moderate,66
29-06-2023,Malaysia,Moderate,64
29-06-2023,Malta,Good,44
29-06-2023,Martinique,Good,49
29-06-2023,Mexico,Unhealthy for Sensitive Groups,107
29-06-2023,Moldova,Good,9
29-06-2023,Monaco,Moderate,66
29-06-2023,Mongolia,Good,32
29-06-2023,Montenegro,Good,32
29-06-2023,Myanmar,Moderate,52
29-06-2023,Nepal,Good,30
29-06-2023,Netherlands,Moderate,69
29-06-2023,New Zealand,Good,41
29-06-2023,Nigeria,Moderate,94
29-06-2023,Norway,Good,36
29-06-2023,Pakistan,Moderate,66
29-06-2023,Palestinian Territory,Moderate,56
29-06-2023,Peru,Moderate,57
29-06-2023,Philippines,Good,38
29-06-2023,Poland,Moderate,66
29-06-2023,Portugal,Good,25
29-06-2023,Puerto Rico,Good,4
29-06-2023,Qatar,Moderate,86
29-06-2023,Reunion,Good,27
29-06-2023,Romania,Moderate,72
29-06-2023,Russia,Moderate,65
29-06-2023,San Marino,Moderate,53
29-06-2023,Saudi Arabia,Moderate,55
29-06-2023,Senegal,Moderate,53
29-06-2023,Serbia,Moderate,63
29-06-2023,Singapore,Good,31
29-06-2023,Slovakia,Good,29
29-06-2023,Slovenia,Good,25
29-06-2023,South Africa,Unhealthy for Sensitive Groups,126
29-06-2023,South Korea,Moderate,71
29-06-2023,Spain,Unhealthy for Sensitive Groups,118
29-06-2023,Sri Lanka,Good,48
29-06-2023,Sweden,Good,39
29-06-2023,Switzerland,Good,37
29-06-2023,Taiwan,Moderate,98
29-06-2023,Tajikistan,Moderate,82
29-06-2023,Thailand,Moderate,79
29-06-2023,Togo,Moderate,69
29-06-2023,Trinidad and Tobago,Good,18
29-06-2023,Turkey,Unhealthy,185
29-06-2023,Turkmenistan,Moderate,89
29-06-2023,Uganda,Unhealthy,159
29-06-2023,Ukraine,Moderate,59
29-06-2023,United Arab Emirates,Unhealthy for Sensitive Groups,116
29-06-2023,United Kingdom of Great Britain and Northern Ireland,Good,49
29-06-2023,United States of America,Very Unhealthy,249
29-06-2023,Uzbekistan,Moderate,53
29-06-2023,Vatican,Moderate,55
29-06-2023,Venezuela,Good,1
29-06-2023,Vietnam,Moderate,99
29-06-2023,Zambia,Moderate,77
06-07-2023,Albania,Good,18
06-07-2023,Algeria,Moderate,68
06-07-2023,Andorra,Good,16
06-07-2023,Angola,Unhealthy for Sensitive Groups,111
06-07-2023,Argentina,Good,20
06-07-2023,Armenia,Good,45
06-07-2023,Australia,Good,41
06-07-2023,Austria,Good,25
06-07-2023,Azerbaijan,Good,49
06-07-2023,Bahrain,Unhealthy for Sensitive Groups,134
06-07-2023,Bangladesh,Moderate,92
06-07-2023,Belarus,Moderate,67
06-07-2023,Belgium,Good,35
06-07-2023,Belize,Good,22
06-07-2023,Bermuda,Good,5
06-07-2023,Bolivia,Moderate,64
06-07-2023,Bosnia and Herzegovina,Moderate,76
06-07-2023,Brazil,Unhealthy for Sensitive Groups,120
06-07-2023,Brunei,Good,10
06-07-2023,Bulgaria,Good,26
06-07-2023,Burkina Faso,Moderate,100
06-07-2023,Cambodia,Good,48
06-07-2023,Canada,Moderate,79
06-07-2023,Cape Verde,Good,47
06-07-2023,Cayman Islands,Good,1
06-07-2023,Chile,Unhealthy,175
06-07-2023,China,Unhealthy for Sensitive Groups,136
06-07-2023,Colombia,Moderate,61
06-07-2023,Costa Rica,Good,20
06-07-2023,Croatia,Good,17
06-07-2023,Cyprus,Moderate,78
06-07-2023,Czech Republic,Moderate,58
06-07-2023,Denmark,Good,16
06-07-2023,Dominican Republic,Good,49
06-07-2023,Ecuador,Good,39
06-07-2023,Egypt,Moderate,90
06-07-2023,El Salvador,Moderate,75
06-07-2023,Estonia,Good,17
06-07-2023,Ethiopia,Unhealthy for Sensitive Groups,144
06-07-2023,Finland,Good,29
06-07-2023,France,Moderate,52
06-07-2023,French Guiana,Good,7
06-07-2023,Gabon,Unhealthy for Sensitive Groups,137
06-07-2023,Georgia,Good,44
06-07-2023,Germany,Good,44
06-07-2023,Ghana,Moderate,57
06-07-2023,Gibraltar,Moderate,52
06-07-2023,Greece,Moderate,51
06-07-2023,Grenada,Good,40
06-07-2023,Guadeloupe,Good,29
06-07-2023,Guam,Good,2
06-07-2023,Guatemala,Moderate,59
06-07-2023,Honduras,Good,23
06-07-2023,Hong Kong,Good,39
06-07-2023,Iceland,Good,7
06-07-2023,India,Unhealthy,158
06-07-2023,Indonesia,Moderate,93
06-07-2023,Iran,Unhealthy,175
06-07-2023,Ireland,Good,17
06-07-2023,Israel,Moderate,70
06-07-2023,Italy,Good,48
06-07-2023,Ivory Coast,Good,21
06-07-2023,Japan,Unhealthy for Sensitive Groups,106
06-07-2023,Jersey,Good,35
06-07-2023,Jordan,Good,34
06-07-2023,Kazakhstan,Very Unhealthy,226
06-07-2023,Kenya,Moderate,87
06-07-2023,Kosovo,Good,29
06-07-2023,Kuwait,Moderate,96
06-07-2023,Kyrgyzstan,Good,43
06-07-2023,Laos,Good,28
06-07-2023,Latvia,Good,21
06-07-2023,Lebanon,Moderate,92
06-07-2023,Liberia,Good,39
06-07-2023,Liechtenstein,Good,25
06-07-2023,Lithuania,Moderate,54
06-07-2023,Luxembourg,Good,33
06-07-2023,Macao,Good,38
06-07-2023,Macedonia,Good,32
06-07-2023,Madagascar,Moderate,67
06-07-2023,Malaysia,Moderate,62
06-07-2023,Malta,Moderate,56
06-07-2023,Martinique,Moderate,75
06-07-2023,Mexico,Unhealthy for Sensitive Groups,120
06-07-2023,Moldova,Good,22
06-07-2023,Monaco,Good,33
06-07-2023,Mongolia,Moderate,54
06-07-2023,Montenegro,Good,40
06-07-2023,Myanmar,Good,36
06-07-2023,Nepal,Moderate,59
06-07-2023,Netherlands,Good,38
06-07-2023,New Caledonia,Good,29
06-07-2023,New Zealand,Good,40
06-07-2023,Nigeria,Unhealthy,178
06-07-2023,Norway,Good,29
06-07-2023,Pakistan,Moderate,64
06-07-2023,Palestinian Territory,Unhealthy for Sensitive Groups,123
06-07-2023,Peru,Good,46
06-07-2023,Philippines,Good,23
06-07-2023,Poland,Moderate,55
06-07-2023,Portugal,Good,13
06-07-2023,Puerto Rico,Moderate,58
06-07-2023,Qatar,Moderate,84
06-07-2023,Reunion,Good,22
06-07-2023,Romania,Moderate,67
06-07-2023,Russia,Moderate,91
06-07-2023,San Marino,Good,47
06-07-2023,Saudi Arabia,Moderate,65
06-07-2023,Senegal,Moderate,67
06-07-2023,Serbia,Moderate,80
06-07-2023,Singapore,Good,40
06-07-2023,Slovakia,Good,42
06-07-2023,Slovenia,Good,18
06-07-2023,South Africa,Unhealthy,182
06-07-2023,South Korea,Unhealthy for Sensitive Groups,113
06-07-2023,Spain,Moderate,86
06-07-2023,Sri Lanka,Good,40
06-07-2023,Sweden,Good,32
06-07-2023,Switzerland,Good,18
06-07-2023,Taiwan,Moderate,52
06-07-2023,Tajikistan,Moderate,79
06-07-2023,Thailand,Moderate,81
06-07-2023,Togo,Moderate,55
06-07-2023,Trinidad and Tobago,Moderate,73
06-07-2023,Turkey,Unhealthy,163
06-07-2023,Turkmenistan,Moderate,68
06-07-2023,Uganda,Unhealthy for Sensitive Groups,131
06-07-2023,Ukraine,Moderate,76
06-07-2023,United Arab Emirates,Moderate,90
06-07-2023,United Kingdom of Great Britain and Northern Ireland,Good,42
06-07-2023,United States of America,Moderate,91
06-07-2023,Uzbekistan,Moderate,82
06-07-2023,Vatican,Good,42
06-07-2023,Venezuela,Good,38
06-07-2023,Vietnam,Moderate,88
06-07-2023,Zambia,Moderate,70
13-07-2023,Albania,Good,19
13-07-2023,Algeria,Moderate,75
13-07-2023,Andorra,Good,31
13-07-2023,Angola,Unhealthy,154
13-07-2023,Argentina,Good,7
13-07-2023,Armenia,Good,37
13-07-2023,Australia,Moderate,52
13-07-2023,Austria,Good,19
13-07-2023,Azerbaijan,Good,30
13-07-2023,Bahrain,Unhealthy,185
13-07-2023,Bangladesh,Moderate,99
13-07-2023,Belarus,Good,34
13-07-2023,Belgium,Good,39
13-07-2023,Belize,Good,33
13-07-2023,Bermuda,Good,27
13-07-2023,Bolivia,Moderate,91
13-07-2023,Bosnia and Herzegovina,Moderate,65
13-07-2023,Brazil,Moderate,71
13-07-2023,Brunei,Good,10
13-07-2023,Bulgaria,Good,39
13-07-2023,Burkina Faso,Unhealthy for Sensitive Groups,121
13-07-2023,Cambodia,Good,2
13-07-2023,Canada,Unhealthy,156
13-07-2023,Cape Verde,Good,47
13-07-2023,Cayman Islands,Moderate,61
13-07-2023,Chile,Unhealthy,198
13-07-2023,China,Unhealthy for Sensitive Groups,134
13-07-2023,Colombia,Moderate,64
13-07-2023,Costa Rica,Good,9
13-07-2023,Croatia,Good,40
13-07-2023,Cyprus,Good,50
13-07-2023,Czech Republic,Moderate,60
13-07-2023,Denmark,Good,24
13-07-2023,Dominican Republic,Good,26
13-07-2023,Ecuador,Good,39
13-07-2023,Egypt,Good,29
13-07-2023,El Salvador,Moderate,91
13-07-2023,Estonia,Good,23
13-07-2023,Ethiopia,Unhealthy for Sensitive Groups,131
13-07-2023,Finland,Good,40
13-07-2023,France,Moderate,61
13-07-2023,French Guiana,Good,9
13-07-2023,Gabon,Unhealthy for Sensitive Groups,109
13-07-2023,Georgia,Good,37
13-07-2023,Germany,Good,39
13-07-2023,Ghana,Unhealthy for Sensitive Groups,147
13-07-2023,Gibraltar,Good,38
13-07-2023,Greece,Moderate,67
13-07-2023,Grenada,Good,28
13-07-2023,Guadeloupe,Good,28
13-07-2023,Guam,Good,3
13-07-2023,Guatemala,Good,31
13-07-2023,Honduras,Good,9
13-07-2023,Hong Kong,Good,46
13-07-2023,Iceland,Good,9
13-07-2023,India,Unhealthy,163
13-07-2023,Indonesia,Moderate,94
13-07-2023,Iran,Unhealthy,151
13-07-2023,Ireland,Good,19
13-07-2023,Israel,Moderate,66
13-07-2023,Italy,Moderate,68
13-07-2023,Ivory Coast,Good,50
13-07-2023,Japan,Moderate,76
13-07-2023,Jersey,Good,20
13-07-2023,Jordan,Good,36
13-07-2023,Kazakhstan,Very Unhealthy,219
13-07-2023,Kenya,Unhealthy for Sensitive Groups,102
13-07-2023,Kosovo,Good,40
13-07-2023,Kuwait,Unhealthy for Sensitive Groups,106
13-07-2023,Kyrgyzstan,Good,47
13-07-2023,Laos,Good,34
13-07-2023,Latvia,Good,16
13-07-2023,Lebanon,Moderate,90
13-07-2023,Liberia,Moderate,52
13-07-2023,Liechtenstein,Good,9
13-07-2023,Lithuania,Good,48
13-07-2023,Luxembourg,Good,33
13-07-2023,Macao,Good,46
13-07-2023,Macedonia,Moderate,55
13-07-2023,Madagascar,Good,42
13-07-2023,Malaysia,Moderate,55
13-07-2023,Malta,Moderate,58
13-07-2023,Martinique,Good,50
13-07-2023,Mexico,Moderate,80
13-07-2023,Moldova,Good,17
13-07-2023,Monaco,Moderate,64
13-07-2023,Mongolia,Moderate,62
13-07-2023,Montenegro,Good,48
13-07-2023,Myanmar,Good,42
13-07-2023,Nepal,Moderate,59
13-07-2023,Netherlands,Good,35
13-07-2023,New Caledonia,Good,25
