Date,Country,Status,AQI Value
13-07-2023,New Zealand,Good,48
13-07-2023,Nigeria,Unhealthy for Sensitive Groups,109
13-07-2023,Norway,Good,25
13-07-2023,Pakistan,Moderate,73
13-07-2023,Palestinian Territory,Good,39
13-07-2023,Peru,Good,48
13-07-2023,Philippines,Good,50
13-07-2023,Poland,Moderate,67
13-07-2023,Portugal,Good,24
13-07-2023,Puerto Rico,Good,13
13-07-2023,Qatar,Moderate,62
13-07-2023,Reunion,Good,23
13-07-2023,Romania,Moderate,83
13-07-2023,Russia,Moderate,68
13-07-2023,San Marino,Moderate,59
13-07-2023,Saudi Arabia,Good,46
13-07-2023,Senegal,Good,38
13-07-2023,Serbia,Moderate,65
13-07-2023,Singapore,Good,37
13-07-2023,Slovakia,Moderate,53
13-07-2023,Slovenia,Good,28
13-07-2023,South Africa,Unhealthy for Sensitive Groups,146
13-07-2023,South Korea,Moderate,70
13-07-2023,Spain,Moderate,83
13-07-2023,Sri Lanka,Good,42
13-07-2023,Sweden,Good,25
13-07-2023,Switzerland,Good,14
13-07-2023,Taiwan,Moderate,72
13-07-2023,Tajikistan,Moderate,100
13-07-2023,Thailand,Moderate,72
13-07-2023,Togo,Unhealthy for Sensitive Groups,129
13-07-2023,Trinidad and Tobago,Good,37
13-07-2023,Turkey,Unhealthy for Sensitive Groups,125
13-07-2023,Uganda,Unhealthy for Sensitive Groups,129
13-07-2023,Ukraine,Moderate,69
13-07-2023,United Arab Emirates,Moderate,89
13-07-2023,United Kingdom of Great Britain and Northern Ireland,Good,36
13-07-2023,United States of America,Moderate,86
13-07-2023,Uzbekistan,Moderate,92
13-07-2023,Vatican,Moderate,59
13-07-2023,Venezuela,Good,9
13-07-2023,Vietnam,Moderate,69
13-07-2023,Zambia,Moderate,63
20-07-2023,Albania,Good,19
20-07-2023,Algeria,Moderate,82
20-07-2023,Andorra,Good,48
20-07-2023,Angola,Unhealthy for Sensitive Groups,145
20-07-2023,Argentina,Good,41
20-07-2023,Armenia,Good,34
20-07-2023,Australia,Good,38
20-07-2023,Austria,Good,30
20-07-2023,Azerbaijan,Good,31
20-07-2023,Bangladesh,Unhealthy for Sensitive Groups,102
20-07-2023,Belarus,Good,30
20-07-2023,Belgium,Good,48
20-07-2023,Belize,Good,15
20-07-2023,Bermuda,Good,16
20-07-2023,Bolivia,Moderate,60
20-07-2023,Bosnia and Herzegovina,Moderate,59
20-07-2023,Brazil,Good,48
20-07-2023,Brunei,Good,13
20-07-2023,Bulgaria,Good,31
20-07-2023,Burkina Faso,Unhealthy for Sensitive Groups,123
20-07-2023,Cambodia,Good,13
20-07-2023,Canada,Unhealthy for Sensitive Groups,125
20-07-2023,Cape Verde,Moderate,57
20-07-2023,Cayman Islands,Good,14
20-07-2023,Chile,Unhealthy,196
20-07-2023,China,Unhealthy,158
20-07-2023,Colombia,Moderate,59
20-07-2023,Costa Rica,Good,11
20-07-2023,Croatia,Good,32
20-07-2023,Cyprus,Moderate,58
20-07-2023,Czech Republic,Moderate,57
20-07-2023,Denmark,Good,16
20-07-2023,Dominican Republic,Good,45
20-07-2023,Ecuador,Good,28
20-07-2023,Egypt,Unhealthy for Sensitive Groups,109
20-07-2023,El Salvador,Moderate,93
20-07-2023,Estonia,Good,16
20-07-2023,Ethiopia,Unhealthy,156
20-07-2023,Finland,Good,23
20-07-2023,France,Moderate,57
20-07-2023,French Guiana,Good,33
20-07-2023,Gabon,Moderate,79
20-07-2023,Georgia,Good,43
20-07-2023,Germany,Moderate,55
20-07-2023,Ghana,Moderate,70
20-07-2023,Gibraltar,Moderate,63
20-07-2023,Greece,Moderate,63
20-07-2023,Grenada,Good,6
20-07-2023,Guadeloupe,Good,44
20-07-2023,Guam,Good,1
20-07-2023,Guatemala,Good,38
20-07-2023,Honduras,Good,10
20-07-2023,Hong Kong,Good,34
20-07-2023,Iceland,Good,14
20-07-2023,India,Unhealthy for Sensitive Groups,139
20-07-2023,Indonesia,Moderate,89
20-07-2023,Iran,Unhealthy,186
20-07-2023,Ireland,Good,31
20-07-2023,Israel,Good,33
20-07-2023,Italy,Moderate,71
20-07-2023,Ivory Coast,Good,9
20-07-2023,Japan,Moderate,94
20-07-2023,Jersey,Moderate,55
20-07-2023,Jordan,Good,36
20-07-2023,Kazakhstan,Unhealthy,181
20-07-2023,Kenya,Moderate,88
20-07-2023,Kosovo,Good,38
20-07-2023,Kuwait,Moderate,88
20-07-2023,Kyrgyzstan,Good,47
20-07-2023,Laos,Good,43
20-07-2023,Latvia,Good,6
20-07-2023,Lebanon,Unhealthy for Sensitive Groups,113
20-07-2023,Liberia,Good,36
20-07-2023,Liechtenstein,Good,17
20-07-2023,Lithuania,Good,21
20-07-2023,Luxembourg,Good,49
20-07-2023,Macao,Good,50
20-07-2023,Macedonia,Moderate,53
20-07-2023,Madagascar,Moderate,84
20-07-2023,Malaysia,Moderate,59
20-07-2023,Malta,Moderate,82
20-07-2023,Martinique,Moderate,79
20-07-2023,Mexico,Moderate,86
20-07-2023,Moldova,Good,14
20-07-2023,Monaco,Moderate,59
20-07-2023,Mongolia,Moderate,55
20-07-2023,Montenegro,Good,47
20-07-2023,Myanmar,Good,41
20-07-2023,Nepal,Moderate,55
20-07-2023,Netherlands,Good,25
20-07-2023,New Caledonia,Moderate,58
20-07-2023,New Zealand,Good,31
20-07-2023,Nigeria,Moderate,70
20-07-2023,Norway,Good,17
20-07-2023,Pakistan,Moderate,79
20-07-2023,Palestinian Territory,Moderate,84
20-07-2023,Peru,Moderate,58
20-07-2023,Philippines,Good,46
20-07-2023,Poland,Moderate,52
20-07-2023,Portugal,Good,22
20-07-2023,Puerto Rico,Good,31
20-07-2023,Qatar,Moderate,74
20-07-2023,Reunion,Good,15
20-07-2023,Romania,Moderate,99
20-07-2023,Russia,Moderate,87
20-07-2023,San Marino,Moderate,76
20-07-2023,Saudi Arabia,Moderate,53
20-07-2023,Senegal,Good,17
20-07-2023,Serbia,Moderate,53
20-07-2023,Singapore,Good,33
20-07-2023,Slovakia,Moderate,51
20-07-2023,Slovenia,Good,32
20-07-2023,South Africa,Unhealthy,168
20-07-2023,South Korea,Unhealthy for Sensitive Groups,150
20-07-2023,Spain,Unhealthy for Sensitive Groups,107
20-07-2023,Sri Lanka,Good,33
20-07-2023,Sweden,Good,21
20-07-2023,Switzerland,Good,24
20-07-2023,Taiwan,Moderate,69
20-07-2023,Tajikistan,Moderate,81
20-07-2023,Thailand,Unhealthy for Sensitive Groups,102
20-07-2023,Togo,Moderate,72
20-07-2023,Trinidad and Tobago,Good,23
20-07-2023,Turkey,Moderate,94
20-07-2023,Uganda,Unhealthy,161
20-07-2023,Ukraine,Moderate,57
20-07-2023,United Arab Emirates,Moderate,99
20-07-2023,United Kingdom of Great Britain and Northern Ireland,Good,38
20-07-2023,United States of America,Moderate,98
20-07-2023,Uzbekistan,Moderate,77
20-07-2023,Vatican,Moderate,63
20-07-2023,Venezuela,Good,5
20-07-2023,Vietnam,Moderate,96
20-07-2023,Zambia,Unhealthy for Sensitive Groups,108
27-07-2023,Albania,Good,14
27-07-2023,Algeria,Good,23
27-07-2023,Andorra,Good,11
27-07-2023,Angola,Unhealthy for Sensitive Groups,145
27-07-2023,Argentina,Good,36
27-07-2023,Armenia,Moderate,54
27-07-2023,Australia,Moderate,56
27-07-2023,Austria,Good,18
27-07-2023,Azerbaijan,Good,44
27-07-2023,Bangladesh,Unhealthy for Sensitive Groups,102
27-07-2023,Belarus,Good,21
27-07-2023,Belgium,Good,20
27-07-2023,Belize,Good,36
27-07-2023,Bermuda,Good,18
27-07-2023,Bolivia,Moderate,90
27-07-2023,Bosnia and Herzegovina,Moderate,60
27-07-2023,Brazil,Unhealthy for Sensitive Groups,148
27-07-2023,Brunei,Good,32
27-07-2023,Bulgaria,Good,27
27-07-2023,Burkina Faso,Unhealthy for Sensitive Groups,133
27-07-2023,Cambodia,Good,4
27-07-2023,Canada,Moderate,92
27-07-2023,Cape Verde,Moderate,54
27-07-2023,Cayman Islands,Good,10
27-07-2023,Chile,Unhealthy,189
27-07-2023,China,Unhealthy for Sensitive Groups,138
27-07-2023,Colombia,Moderate,78
27-07-2023,Costa Rica,Good,6
27-07-2023,Croatia,Good,22
27-07-2023,Cyprus,Moderate,68
27-07-2023,Czech Republic,Good,40
27-07-2023,Denmark,Good,14
27-07-2023,Dominican Republic,Good,21
27-07-2023,Ecuador,Moderate,61
27-07-2023,Egypt,Moderate,54
27-07-2023,El Salvador,Unhealthy for Sensitive Groups,107
27-07-2023,Estonia,Good,14
27-07-2023,Ethiopia,Unhealthy for Sensitive Groups,146
27-07-2023,Finland,Good,31
27-07-2023,France,Good,42
27-07-2023,French Guiana,Good,15
27-07-2023,Gabon,Moderate,96
27-07-2023,Georgia,Good,42
27-07-2023,Germany,Good,43
27-07-2023,Ghana,Moderate,53
27-07-2023,Gibraltar,Good,48
27-07-2023,Greece,Good,50
27-07-2023,Grenada,Good,15
27-07-2023,Guadeloupe,Good,17
27-07-2023,Guam,Good,3
27-07-2023,Guatemala,Moderate,75
27-07-2023,Honduras,Good,35
27-07-2023,Hong Kong,Moderate,62
27-07-2023,Iceland,Good,10
27-07-2023,India,Unhealthy,160
27-07-2023,Indonesia,Unhealthy for Sensitive Groups,120
27-07-2023,Iran,Unhealthy,189
27-07-2023,Ireland,Good,15
27-07-2023,Israel,Moderate,77
27-07-2023,Italy,Moderate,61
27-07-2023,Ivory Coast,Moderate,61
27-07-2023,Japan,Unhealthy for Sensitive Groups,130
27-07-2023,Jersey,Moderate,52
27-07-2023,Jordan,Good,42
27-07-2023,Kazakhstan,Moderate,69
27-07-2023,Kenya,Moderate,94
27-07-2023,Kosovo,Good,24
27-07-2023,Kuwait,Unhealthy for Sensitive Groups,111
27-07-2023,Kyrgyzstan,Good,49
27-07-2023,Laos,Good,41
27-07-2023,Latvia,Good,9
27-07-2023,Lebanon,Unhealthy for Sensitive Groups,104
27-07-2023,Liberia,Good,10
27-07-2023,Liechtenstein,Good,17
27-07-2023,Lithuania,Good,24
27-07-2023,Luxembourg,Good,25
27-07-2023,Macao,Moderate,73
27-07-2023,Macedonia,Good,37
27-07-2023,Madagascar,Moderate,81
27-07-2023,Malaysia,Moderate,78
27-07-2023,Malta,Moderate,51
27-07-2023,Martinique,Good,39
27-07-2023,Mexico,Moderate,81
27-07-2023,Moldova,Good,23
27-07-2023,Monaco,Good,40
27-07-2023,Mongolia,Good,48
27-07-2023,Montenegro,Good,17
27-07-2023,Myanmar,Good,27
27-07-2023,Nepal,Good,49
27-07-2023,Netherlands,Good,22
27-07-2023,New Zealand,Good,38
27-07-2023,Nigeria,Moderate,87
27-07-2023,Norway,Good,22
27-07-2023,Pakistan,Moderate,56
27-07-2023,Palestinian Territory,Moderate,77
27-07-2023,Peru,Moderate,55
27-07-2023,Philippines,Good,39
27-07-2023,Poland,Moderate,57
27-07-2023,Portugal,Good,19
27-07-2023,Puerto Rico,Good,19
27-07-2023,Qatar,Moderate,76
27-07-2023,Reunion,Good,14
27-07-2023,Romania,Moderate,51
27-07-2023,Russia,Moderate,71
27-07-2023,San Marino,Good,41
27-07-2023,Saudi Arabia,Moderate,53
27-07-2023,Senegal,Moderate,61
27-07-2023,Serbia,Good,38
27-07-2023,Singapore,Moderate,57
27-07-2023,Slovakia,Good,25
27-07-2023,Slovenia,Good,21
27-07-2023,South Africa,Unhealthy,164
27-07-2023,South Korea,Unhealthy for Sensitive Groups,102
27-07-2023,Spain,Moderate,70
27-07-2023,Sri Lanka,Good,34
27-07-2023,Sweden,Good,19
27-07-2023,Switzerland,Good,20
27-07-2023,Taiwan,Moderate,71
27-07-2023,Tajikistan,Moderate,98
27-07-2023,Thailand,Moderate,72
27-07-2023,Togo,Moderate,94
27-07-2023,Trinidad and Tobago,Good,39
27-07-2023,Turkey,Unhealthy for Sensitive Groups,115
27-07-2023,Uganda,Unhealthy for Sensitive Groups,141
27-07-2023,Ukraine,Moderate,62
27-07-2023,United Arab Emirates,Moderate,97
27-07-2023,United Kingdom of Great Britain and Northern Ireland,Good,37
27-07-2023,United States of America,Moderate,94
27-07-2023,Uzbekistan,Moderate,64
27-07-2023,Vatican,Moderate,65
27-07-2023,Venezuela,Good,6
27-07-2023,Vietnam,Unhealthy for Sensitive Groups,103
27-07-2023,Zambia,Moderate,100
03-08-2023,Albania,Good,19
03-08-2023,Algeria,Moderate,76
03-08-2023,Andorra,Good,38
03-08-2023,Angola,Unhealthy for Sensitive Groups,109
03-08-2023,Argentina,Good,2
03-08-2023,Armenia,Good,30
03-08-2023,Australia,Good,48
03-08-2023,Austria,Good,42
03-08-2023,Azerbaijan,Good,46
03-08-2023,Bahrain,Unhealthy for Sensitive Groups,129
03-08-2023,Bangladesh,Moderate,97
03-08-2023,Belarus,Good,13
03-08-2023,Belgium,Very Unhealthy,262
03-08-2023,Belize,Good,29
03-08-2023,Bermuda,Good,2
03-08-2023,Bolivia,Moderate,58
03-08-2023,Bosnia and Herzegovina,Moderate,63
03-08-2023,Brazil,Unhealthy,156
03-08-2023,Brunei,Good,12
03-08-2023,Bulgaria,Moderate,90
03-08-2023,Burkina Faso,Moderate,64
03-08-2023,Cambodia,Good,4
03-08-2023,Canada,Unhealthy for Sensitive Groups,102
03-08-2023,Cape Verde,Good,23
03-08-2023,Cayman Islands,Good,14
03-08-2023,Chile,Very Unhealthy,209
03-08-2023,China,Unhealthy for Sensitive Groups,146
03-08-2023,Colombia,Moderate,70
03-08-2023,Costa Rica,Good,4
03-08-2023,Croatia,Good,39
03-08-2023,Cyprus,Moderate,52
03-08-2023,Czech Republic,Good,38
03-08-2023,Denmark,Good,11
03-08-2023,Dominican Republic,Good,15
03-08-2023,Ecuador,Good,41
03-08-2023,El Salvador,Good,18
03-08-2023,Estonia,Good,20
03-08-2023,Ethiopia,Unhealthy for Sensitive Groups,139
03-08-2023,Finland,Good,29
03-08-2023,France,Moderate,62
03-08-2023,French Guiana,Good,19
03-08-2023,Gabon,Unhealthy,152
03-08-2023,Georgia,Good,18
03-08-2023,Germany,Hazardous,500
03-08-2023,Ghana,Good,16
03-08-2023,Gibraltar,Good,35
03-08-2023,Greece,Moderate,86
03-08-2023,Grenada,Good,11
03-08-2023,Guadeloupe,Good,15
03-08-2023,Guatemala,Good,36
03-08-2023,Honduras,Good,7
03-08-2023,Hong Kong,Moderate,55
03-08-2023,Hungary,Good,48
03-08-2023,Iceland,Good,12
03-08-2023,India,Unhealthy,156
03-08-2023,Indonesia,Unhealthy for Sensitive Groups,129
03-08-2023,Iran,Unhealthy for Sensitive Groups,136
03-08-2023,Iraq,Good,34
03-08-2023,Ireland,Good,22
03-08-2023,Israel,Moderate,78
03-08-2023,Italy,Moderate,71
03-08-2023,Ivory Coast,Good,14
03-08-2023,Japan,Unhealthy for Sensitive Groups,101
03-08-2023,Jersey,Good,29
03-08-2023,Jordan,Good,35
03-08-2023,Kazakhstan,Very Unhealthy,204
03-08-2023,Kenya,Moderate,72
03-08-2023,Kosovo,Good,42
03-08-2023,Kuwait,Moderate,57
03-08-2023,Kyrgyzstan,Unhealthy,170
03-08-2023,Laos,Good,40
03-08-2023,Latvia,Good,17
03-08-2023,Lebanon,Good,31
03-08-2023,Liechtenstein,Good,8
03-08-2023,Lithuania,Good,42
03-08-2023,Luxembourg,Good,16
03-08-2023,Macao,Good,46
03-08-2023,Macedonia,Moderate,54
03-08-2023,Madagascar,Good,28
03-08-2023,Malaysia,Moderate,74
03-08-2023,Malta,Good,33
03-08-2023,Martinique,Good,18
03-08-2023,Mexico,Very Unhealthy,202
03-08-2023,Moldova,Good,11
03-08-2023,Monaco,Good,24
03-08-2023,Mongolia,Good,39
03-08-2023,Montenegro,Good,31
03-08-2023,Myanmar,Good,41
03-08-2023,Nepal,Good,50
03-08-2023,Netherlands,Hazardous,419
03-08-2023,New Zealand,Good,39
03-08-2023,Nigeria,Good,41
03-08-2023,Norway,Good,30
03-08-2023,Pakistan,Moderate,86
03-08-2023,Palestinian Territory,Good,25
03-08-2023,Peru,Moderate,94
03-08-2023,Philippines,Good,50
03-08-2023,Poland,Moderate,71
03-08-2023,Portugal,Good,28
03-08-2023,Puerto Rico,Good,6
03-08-2023,Qatar,Good,46
03-08-2023,Reunion,Good,11
03-08-2023,Romania,Unhealthy for Sensitive Groups,104
03-08-2023,Russia,Moderate,79
03-08-2023,San Marino,Good,45
03-08-2023,Serbia,Moderate,66
03-08-2023,Singapore,Good,48
03-08-2023,Slovakia,Good,31
03-08-2023,Slovenia,Good,36
03-08-2023,South Africa,Unhealthy for Sensitive Groups,141
03-08-2023,South Korea,Moderate,86
03-08-2023,Spain,Moderate,74
03-08-2023,Sri Lanka,Good,45
03-08-2023,Sweden,Good,32
03-08-2023,Switzerland,Good,26
03-08-2023,Taiwan,Moderate,65
03-08-2023,Tajikistan,Good,37
03-08-2023,Thailand,Moderate,86
03-08-2023,Togo,Unhealthy for Sensitive Groups,115
03-08-2023,Trinidad and Tobago,Good,17
03-08-2023,Turkey,Moderate,92
03-08-2023,Uganda,Unhealthy for Sensitive Groups,139
03-08-2023,Ukraine,Good,48
03-08-2023,United Arab Emirates,Moderate,53
03-08-2023,United Kingdom of Great Britain and Northern Ireland,Very Unhealthy,274
03-08-2023,United States of America,Hazardous,470
03-08-2023,Uzbekistan,Good,30
03-08-2023,Vatican,Good,47
03-08-2023,Venezuela,Good,8
03-08-2023,Vietnam,Moderate,79
03-08-2023,Zambia,Good,16
10-08-2023,Albania,Good,16
10-08-2023,Algeria,Good,13
10-08-2023,Andorra,Good,14
10-08-2023,Angola,Unhealthy,152
10-08-2023,Argentina,Good,12
10-08-2023,Armenia,Good,31
10-08-2023,Australia,Good,45
10-08-2023,Austria,Good,34
10-08-2023,Azerbaijan,Good,42
10-08-2023,Bahrain,Moderate,91
10-08-2023,Bangladesh,Unhealthy for Sensitive Groups,107
10-08-2023,Belarus,Good,11
10-08-2023,Belgium,Good,50
10-08-2023,Belize,Good,22
10-08-2023,Bermuda,Good,29
10-08-2023,Bolivia,Good,27
10-08-2023,Bosnia and Herzegovina,Good,48
10-08-2023,Brazil,Moderate,95
10-08-2023,Brunei,Good,15
10-08-2023,Bulgaria,Good,37
10-08-2023,Cambodia,Good,1
10-08-2023,Canada,Moderate,100
10-08-2023,Cape Verde,Good,9
10-08-2023,Cayman Islands,Good,10
10-08-2023,Chad,Moderate,63
10-08-2023,Chile,Unhealthy for Sensitive Groups,117
10-08-2023,China,Unhealthy for Sensitive Groups,148
10-08-2023,Colombia,Moderate,93
10-08-2023,Costa Rica,Good,13
10-08-2023,Croatia,Good,25
10-08-2023,Cyprus,Good,44
10-08-2023,Czech Republic,Moderate,65
10-08-2023,Denmark,Good,8
10-08-2023,Dominican Republic,Good,13
10-08-2023,Ecuador,Good,47
10-08-2023,Egypt,Moderate,69
10-08-2023,El Salvador,Good,39
10-08-2023,Estonia,Good,16
10-08-2023,Ethiopia,Unhealthy for Sensitive Groups,142
10-08-2023,Finland,Good,25
10-08-2023,France,Moderate,58
10-08-2023,French Guiana,Good,18
10-08-2023,Gabon,Unhealthy for Sensitive Groups,103
10-08-2023,Georgia,Good,29
10-08-2023,Germany,Unhealthy for Sensitive Groups,101
10-08-2023,Ghana,Good,37
10-08-2023,Gibraltar,Good,48
10-08-2023,Greece,Moderate,54
10-08-2023,Grenada,Good,6
10-08-2023,Guadeloupe,Good,12
10-08-2023,Guatemala,Moderate,64
10-08-2023,Honduras,Good,14
10-08-2023,Hong Kong,Moderate,64
10-08-2023,Hungary,Good,33
10-08-2023,Iceland,Good,7
10-08-2023,India,Unhealthy,159
10-08-2023,Indonesia,Unhealthy,153
10-08-2023,Iran,Unhealthy,158
10-08-2023,Iraq,Good,23
10-08-2023,Ireland,Good,16
10-08-2023,Israel,Moderate,64
