Date,Country,Status,AQI Value
10-08-2023,Italy,Moderate,60
10-08-2023,Ivory Coast,Good,22
10-08-2023,Japan,Moderate,73
10-08-2023,Jersey,Good,29
10-08-2023,Jordan,Good,32
10-08-2023,Kazakhstan,Moderate,67
10-08-2023,Kenya,Moderate,62
10-08-2023,Kosovo,Good,19
10-08-2023,Kuwait,Moderate,76
10-08-2023,Kyrgyzstan,Good,50
10-08-2023,Laos,Good,33
10-08-2023,Latvia,Good,11
10-08-2023,Lebanon,Good,24
10-08-2023,Liberia,Good,17
10-08-2023,Liechtenstein,Good,12
10-08-2023,Lithuania,Good,40
10-08-2023,Luxembourg,Good,35
10-08-2023,Macao,Moderate,57
10-08-2023,Macedonia,Good,42
10-08-2023,Madagascar,Good,49
10-08-2023,Malaysia,Moderate,65
10-08-2023,Malta,Good,30
10-08-2023,Martinique,Good,18
10-08-2023,Mexico,Unhealthy for Sensitive Groups,103
10-08-2023,Moldova,Good,9
10-08-2023,Monaco,Good,27
10-08-2023,Mongolia,Good,43
10-08-2023,Montenegro,Good,28
10-08-2023,Myanmar,Moderate,77
10-08-2023,Nepal,Moderate,57
10-08-2023,Netherlands,Moderate,74
10-08-2023,New Zealand,Good,31
10-08-2023,Nigeria,Good,34
10-08-2023,Norway,Good,21
10-08-2023,Pakistan,Moderate,54
10-08-2023,Palestinian Territory,Good,34
10-08-2023,Peru,Moderate,81
10-08-2023,Philippines,Moderate,53
10-08-2023,Poland,Moderate,94
10-08-2023,Portugal,Good,30
10-08-2023,Puerto Rico,Good,5
10-08-2023,Qatar,Moderate,60
10-08-2023,Reunion,Good,13
10-08-2023,Romania,Moderate,54
10-08-2023,Russia,Unhealthy for Sensitive Groups,117
10-08-2023,San Marino,Good,40
10-08-2023,Serbia,Good,46
10-08-2023,Singapore,Moderate,68
10-08-2023,Slovakia,Good,27
10-08-2023,Slovenia,Good,21
10-08-2023,South Africa,Unhealthy,172
10-08-2023,South Korea,Moderate,65
10-08-2023,Spain,Moderate,89
10-08-2023,Sri Lanka,Good,37
10-08-2023,Sweden,Good,17
10-08-2023,Switzerland,Good,25
10-08-2023,Taiwan,Moderate,68
10-08-2023,Tajikistan,Moderate,53
10-08-2023,Thailand,Moderate,78
10-08-2023,Togo,Moderate,96
10-08-2023,Trinidad and Tobago,Good,8
10-08-2023,Turkey,Moderate,84
10-08-2023,Turkmenistan,Moderate,68
10-08-2023,Uganda,Good,1
10-08-2023,Ukraine,Moderate,55
10-08-2023,United Arab Emirates,Moderate,86
10-08-2023,United Kingdom of Great Britain and Northern Ireland,Moderate,68
10-08-2023,United States of America,Unhealthy,169
10-08-2023,Uzbekistan,Good,48
10-08-2023,Vatican,Good,37
10-08-2023,Venezuela,Good,4
10-08-2023,Vietnam,Unhealthy for Sensitive Groups,107
10-08-2023,Zambia,Moderate,99
10-08-2023,Albania,Good,18
10-08-2023,Algeria,Moderate,99
10-08-2023,Andorra,Good,16
10-08-2023,Angola,Unhealthy for Sensitive Groups,128
10-08-2023,Argentina,Good,20
10-08-2023,Armenia,Good,26
10-08-2023,Australia,Moderate,92
10-08-2023,Austria,Good,25
10-08-2023,Azerbaijan,Good,48
10-08-2023,Bahrain,Unhealthy for Sensitive Groups,127
10-08-2023,Bangladesh,Unhealthy for Sensitive Groups,126
10-08-2023,Belarus,Good,7
10-08-2023,Belgium,Very Unhealthy,225
10-08-2023,Belize,Good,21
10-08-2023,Bermuda,Good,18
10-08-2023,Bolivia,Good,42
10-08-2023,Bosnia and Herzegovina,Moderate,55
10-08-2023,Brazil,Moderate,82
10-08-2023,Brunei,Good,15
10-08-2023,Bulgaria,Moderate,60
10-08-2023,Burkina Faso,Good,44
10-08-2023,Cambodia,Good,18
10-08-2023,Canada,Unhealthy for Sensitive Groups,113
10-08-2023,Cape Verde,Good,25
10-08-2023,Chad,Good,25
10-08-2023,Chile,Moderate,92
10-08-2023,China,Unhealthy,155
10-08-2023,Colombia,Unhealthy for Sensitive Groups,105
10-08-2023,Costa Rica,Good,6
10-08-2023,Croatia,Good,27
10-08-2023,Cyprus,Good,49
10-08-2023,Czech Republic,Good,48
10-08-2023,Denmark,Good,3
10-08-2023,Dominican Republic,Good,16
10-08-2023,Ecuador,Moderate,93
10-08-2023,Egypt,Moderate,52
10-08-2023,El Salvador,Good,14
10-08-2023,Estonia,Good,25
10-08-2023,Ethiopia,Unhealthy,174
10-08-2023,Finland,Good,28
10-08-2023,France,Moderate,78
10-08-2023,French Guiana,Good,22
10-08-2023,Gabon,Unhealthy for Sensitive Groups,106
10-08-2023,Georgia,Good,27
10-08-2023,Germany,Unhealthy for Sensitive Groups,145
10-08-2023,Ghana,Good,30
10-08-2023,Gibraltar,Moderate,60
10-08-2023,Greece,Moderate,54
10-08-2023,Grenada,Good,23
10-08-2023,Guadeloupe,Good,19
10-08-2023,Guatemala,Moderate,57
10-08-2023,Honduras,Good,29
10-08-2023,Hong Kong,Moderate,84
10-08-2023,Hungary,Good,17
10-08-2023,Iceland,Good,7
10-08-2023,India,Unhealthy,163
10-08-2023,Indonesia,Unhealthy for Sensitive Groups,146
10-08-2023,Iran,Unhealthy,158
10-08-2023,Iraq,Good,27
10-08-2023,Ireland,Good,27
10-08-2023,Israel,Moderate,62
10-08-2023,Italy,Moderate,65
10-08-2023,Ivory Coast,Good,37
10-08-2023,Japan,Moderate,70
10-08-2023,Jersey,Good,21
10-08-2023,Jordan,Good,32
10-08-2023,Kazakhstan,Moderate,81
10-08-2023,Kenya,Good,49
10-08-2023,Kosovo,Good,19
10-08-2023,Kuwait,Moderate,73
10-08-2023,Kyrgyzstan,Unhealthy,191
10-08-2023,Laos,Moderate,72
10-08-2023,Latvia,Good,9
10-08-2023,Lebanon,Good,18
10-08-2023,Liechtenstein,Good,35
10-08-2023,Lithuania,Good,19
10-08-2023,Luxembourg,Good,38
10-08-2023,Macao,Moderate,53
10-08-2023,Macedonia,Good,29
10-08-2023,Madagascar,Good,35
10-08-2023,Malaysia,Moderate,66
10-08-2023,Malta,Good,35
10-08-2023,Martinique,Unhealthy for Sensitive Groups,111
10-08-2023,Mexico,Very Unhealthy,211
10-08-2023,Moldova,Good,3
10-08-2023,Monaco,Good,23
10-08-2023,Mongolia,Good,41
10-08-2023,Montenegro,Good,36
10-08-2023,Myanmar,Good,44
10-08-2023,Nepal,Moderate,78
10-08-2023,Netherlands,Hazardous,406
10-08-2023,New Zealand,Moderate,64
10-08-2023,Nigeria,Good,33
10-08-2023,Norway,Good,22
10-08-2023,Pakistan,Moderate,51
10-08-2023,Palestinian Territory,Good,37
10-08-2023,Peru,Moderate,87
10-08-2023,Philippines,Moderate,90
10-08-2023,Poland,Moderate,53
10-08-2023,Portugal,Good,23
10-08-2023,Puerto Rico,Good,2
10-08-2023,Qatar,Moderate,76
10-08-2023,Reunion,Good,22
10-08-2023,Romania,Moderate,66
10-08-2023,Russia,Moderate,57
10-08-2023,San Marino,Moderate,56
10-08-2023,Serbia,Good,49
10-08-2023,Singapore,Moderate,84
10-08-2023,Slovakia,Good,35
10-08-2023,Slovenia,Good,28
10-08-2023,South Africa,Unhealthy,158
10-08-2023,South Korea,Moderate,53
10-08-2023,Spain,Moderate,97
10-08-2023,Sri Lanka,Moderate,53
10-08-2023,Sweden,Good,21
10-08-2023,Switzerland,Good,46
10-08-2023,Taiwan,Moderate,55
10-08-2023,Tajikistan,Good,39
10-08-2023,Thailand,Unhealthy for Sensitive Groups,109
10-08-2023,Togo,Very Unhealthy,286
10-08-2023,Trinidad and Tobago,Good,21
10-08-2023,Turkey,Unhealthy for Sensitive Groups,103
10-08-2023,Turkmenistan,Moderate,86
10-08-2023,Uganda,Good,7
10-08-2023,Ukraine,Good,39
10-08-2023,United Arab Emirates,Unhealthy,151
10-08-2023,United Kingdom of Great Britain and Northern Ireland,Very Unhealthy,210
10-08-2023,United States of America,Hazardous,474
10-08-2023,Uzbekistan,Good,28
10-08-2023,Vatican,Good,34
10-08-2023,Venezuela,Good,26
10-08-2023,Vietnam,Unhealthy for Sensitive Groups,142
10-08-2023,Zambia,Moderate,79
06-06-2024,Albania,Good,17
06-06-2024,Algeria,Good,46
06-06-2024,Andorra,Moderate,51
06-06-2024,Argentina,Moderate,52
06-06-2024,Armenia,Good,26
06-06-2024,Australia,Good,47
06-06-2024,Austria,Good,37
06-06-2024,Azerbaijan,Good,49
06-06-2024,Bahrain,Moderate,85
06-06-2024,Bangladesh,Unhealthy for Sensitive Groups,127
06-06-2024,Belarus,Good,28
06-06-2024,Belgium,Moderate,71
06-06-2024,Belize,Unhealthy for Sensitive Groups,113
06-06-2024,Bermuda,Good,11
06-06-2024,Bolivia,Good,49
06-06-2024,Bosnia and Herzegovina,Good,28
06-06-2024,Brazil,Unhealthy for Sensitive Groups,122
06-06-2024,Brunei,Good,11
06-06-2024,Bulgaria,Good,22
06-06-2024,Burkina Faso,Good,2
06-06-2024,Cambodia,Good,21
06-06-2024,Canada,Moderate,80
06-06-2024,Cape Verde,Very Unhealthy,266
06-06-2024,Cayman Islands,Good,16
06-06-2024,Chad,Unhealthy for Sensitive Groups,122
06-06-2024,Chile,Unhealthy,157
06-06-2024,China,Unhealthy for Sensitive Groups,135
06-06-2024,Colombia,Moderate,71
06-06-2024,Costa Rica,Good,14
06-06-2024,Croatia,Good,46
06-06-2024,Cyprus,Moderate,60
06-06-2024,Czech Republic,Moderate,65
06-06-2024,Denmark,Good,23
06-06-2024,Dominican Republic,Good,13
06-06-2024,Ecuador,Good,23
06-06-2024,Egypt,Unhealthy,170
06-06-2024,El Salvador,Moderate,66
06-06-2024,Estonia,Good,24
06-06-2024,Ethiopia,Unhealthy for Sensitive Groups,149
06-06-2024,Finland,Good,30
06-06-2024,France,Moderate,68
06-06-2024,French Guiana,Good,9
06-06-2024,Georgia,Moderate,61
06-06-2024,Germany,Hazardous,343
06-06-2024,Ghana,Moderate,65
06-06-2024,Gibraltar,Good,24
06-06-2024,Greece,Moderate,58
06-06-2024,Grenada,Good,27
06-06-2024,Guadeloupe,Good,33
06-06-2024,Guatemala,Unhealthy for Sensitive Groups,130
06-06-2024,Honduras,Moderate,87
06-06-2024,Hong Kong,Moderate,58
06-06-2024,Hungary,Moderate,61
06-06-2024,Iceland,Good,20
06-06-2024,India,Hazardous,496
06-06-2024,Indonesia,Unhealthy for Sensitive Groups,131
06-06-2024,Iran,Unhealthy for Sensitive Groups,108
06-06-2024,Iraq,Moderate,93
06-06-2024,Ireland,Good,37
06-06-2024,Israel,Moderate,81
06-06-2024,Italy,Moderate,62
06-06-2024,Ivory Coast,Good,34
06-06-2024,Japan,Moderate,86
06-06-2024,Jersey,Good,21
06-06-2024,Jordan,Good,39
06-06-2024,Kazakhstan,Good,43
06-06-2024,Kenya,Unhealthy for Sensitive Groups,146
06-06-2024,Kosovo,Good,21
06-06-2024,Kuwait,Unhealthy for Sensitive Groups,112
06-06-2024,Kyrgyzstan,Unhealthy for Sensitive Groups,142
06-06-2024,Laos,Good,23
06-06-2024,Latvia,Good,29
06-06-2024,Liberia,Good,38
06-06-2024,Liechtenstein,Good,10
06-06-2024,Lithuania,Good,45
06-06-2024,Luxembourg,Good,30
06-06-2024,Macao,Moderate,80
06-06-2024,Macedonia,Good,37
06-06-2024,Madagascar,Unhealthy for Sensitive Groups,142
06-06-2024,Malaysia,Moderate,73
06-06-2024,Malta,Good,43
06-06-2024,Martinique,Moderate,51
06-06-2024,Mexico,Unhealthy for Sensitive Groups,147
06-06-2024,Moldova,Good,2
06-06-2024,Monaco,Good,33
06-06-2024,Mongolia,Good,45
06-06-2024,Montenegro,Good,10
06-06-2024,Myanmar,Good,40
06-06-2024,Nepal,Moderate,62
06-06-2024,Netherlands,Very Unhealthy,235
06-06-2024,New Caledonia,Good,11
06-06-2024,New Zealand,Moderate,92
06-06-2024,Nigeria,Good,29
06-06-2024,Norway,Good,23
06-06-2024,Pakistan,Moderate,69
06-06-2024,Palestinian Territory,Unhealthy for Sensitive Groups,108
06-06-2024,Peru,Unhealthy for Sensitive Groups,118
06-06-2024,Philippines,Moderate,78
06-06-2024,Poland,Moderate,57
06-06-2024,Portugal,Good,40
06-06-2024,Puerto Rico,Good,11
06-06-2024,Reunion,Good,20
06-06-2024,Romania,Good,30
06-06-2024,Russia,Moderate,55
06-06-2024,San Marino,Good,48
06-06-2024,Senegal,Moderate,68
06-06-2024,Serbia,Good,44
06-06-2024,Singapore,Good,27
06-06-2024,Slovakia,Moderate,60
06-06-2024,Slovenia,Good,40
06-06-2024,South Africa,Unhealthy for Sensitive Groups,120
06-06-2024,South Korea,Unhealthy for Sensitive Groups,110
06-06-2024,Spain,Moderate,95
06-06-2024,Sri Lanka,Good,35
06-06-2024,Sweden,Good,32
06-06-2024,Switzerland,Good,34
06-06-2024,Taiwan,Moderate,62
06-06-2024,Tajikistan,Moderate,61
06-06-2024,Thailand,Moderate,77
06-06-2024,Togo,Good,50
06-06-2024,Trinidad and Tobago,Good,32
06-06-2024,Turkey,Moderate,96
06-06-2024,Turkmenistan,Good,45
06-06-2024,Uganda,Unhealthy for Sensitive Groups,136
06-06-2024,Ukraine,Good,38
06-06-2024,United Arab Emirates,Unhealthy for Sensitive Groups,117
06-06-2024,United Kingdom of Great Britain and Northern Ireland,Moderate,98
06-06-2024,United States of America,Very Unhealthy,205
06-06-2024,Uzbekistan,Good,21
06-06-2024,Vatican,Good,25
06-06-2024,Venezuela,Good,10
06-06-2024,Vietnam,Moderate,63
06-06-2024,Zambia,Unhealthy for Sensitive Groups,140
06-06-2024,Albania,Good,17
06-06-2024,Algeria,Good,46
06-06-2024,Andorra,Moderate,51
06-06-2024,Argentina,Moderate,52
06-06-2024,Armenia,Good,26
06-06-2024,Australia,Good,47
06-06-2024,Austria,Good,37
06-06-2024,Azerbaijan,Good,49
06-06-2024,Bahrain,Moderate,85
06-06-2024,Bangladesh,Unhealthy for Sensitive Groups,127
06-06-2024,Belarus,Good,28
06-06-2024,Belgium,Moderate,71
06-06-2024,Belize,Unhealthy for Sensitive Groups,113
06-06-2024,Bermuda,Good,11
06-06-2024,Bolivia,Good,49
06-06-2024,Bosnia and Herzegovina,Good,28
06-06-2024,Brazil,Unhealthy for Sensitive Groups,122
06-06-2024,Brunei,Good,11
06-06-2024,Bulgaria,Good,22
06-06-2024,Burkina Faso,Good,2
06-06-2024,Cambodia,Good,21
06-06-2024,Canada,Moderate,80
06-06-2024,Cape Verde,Very Unhealthy,266
06-06-2024,Cayman Islands,Good,16
06-06-2024,Chad,Unhealthy for Sensitive Groups,122
06-06-2024,Chile,Unhealthy,157
06-06-2024,China,Unhealthy for Sensitive Groups,135
06-06-2024,Colombia,Moderate,71
06-06-2024,Costa Rica,Good,14
06-06-2024,Croatia,Good,46
06-06-2024,Cyprus,Moderate,60
06-06-2024,Czech Republic,Moderate,65
06-06-2024,Denmark,Good,23
06-06-2024,Dominican Republic,Good,13
06-06-2024,Ecuador,Good,23
06-06-2024,Egypt,Unhealthy,169
06-06-2024,El Salvador,Moderate,66
06-06-2024,Estonia,Good,24
06-06-2024,Ethiopia,Unhealthy for Sensitive Groups,149
06-06-2024,Finland,Good,30
06-06-2024,France,Moderate,68
06-06-2024,French Guiana,Good,9
06-06-2024,Georgia,Moderate,61
06-06-2024,Germany,Hazardous,343
06-06-2024,Ghana,Moderate,65
06-06-2024,Gibraltar,Good,24
06-06-2024,Greece,Moderate,58
06-06-2024,Grenada,Good,27
06-06-2024,Guadeloupe,Good,33
06-06-2024,Guatemala,Unhealthy for Sensitive Groups,130
06-06-2024,Honduras,Moderate,87
06-06-2024,Hong Kong,Moderate,58
06-06-2024,Hungary,Moderate,61
06-06-2024,Iceland,Good,20
06-06-2024,India,Hazardous,496
06-06-2024,Indonesia,Unhealthy for Sensitive Groups,131
06-06-2024,Iran,Unhealthy for Sensitive Groups,108
06-06-2024,Iraq,Moderate,93
06-06-2024,Ireland,Good,37
06-06-2024,Israel,Moderate,81
06-06-2024,Italy,Moderate,62
06-06-2024,Ivory Coast,Good,34
06-06-2024,Japan,Moderate,86
06-06-2024,Jersey,Good,21
06-06-2024,Jordan,Good,39
06-06-2024,Kazakhstan,Good,43
06-06-2024,Kenya,Unhealthy for Sensitive Groups,146
06-06-2024,Kosovo,Good,21
06-06-2024,Kuwait,Unhealthy for Sensitive Groups,112
06-06-2024,Kyrgyzstan,Unhealthy for Sensitive Groups,142
06-06-2024,Laos,Good,46
06-06-2024,Latvia,Good,29
06-06-2024,Liberia,Good,38
06-06-2024,Liechtenstein,Good,10
06-06-2024,Lithuania,Good,45
06-06-2024,Luxembourg,Good,30
06-06-2024,Macao,Moderate,80
06-06-2024,Macedonia,Good,37
06-06-2024,Madagascar,Unhealthy for Sensitive Groups,142
06-06-2024,Malaysia,Moderate,73
06-06-2024,Malta,Good,43
06-06-2024,Martinique,Moderate,51
06-06-2024,Mexico,Unhealthy for Sensitive Groups,147
06-06-2024,Moldova,Good,2
06-06-2024,Monaco,Good,33
06-06-2024,Mongolia,Good,45
06-06-2024,Montenegro,Good,10
06-06-2024,Myanmar,Good,40
06-06-2024,Nepal,Moderate,62
06-06-2024,Netherlands,Very Unhealthy,235
06-06-2024,New Caledonia,Good,11
06-06-2024,New Zealand,Moderate,92
06-06-2024,Nigeria,Good,29
06-06-2024,Norway,Good,23
06-06-2024,Pakistan,Moderate,68
06-06-2024,Palestinian Territory,Unhealthy for Sensitive Groups,108
06-06-2024,Peru,Unhealthy for Sensitive Groups,118
06-06-2024,Philippines,Moderate,78
06-06-2024,Poland,Moderate,57
06-06-2024,Portugal,Good,40
06-06-2024,Puerto Rico,Good,11
06-06-2024,Reunion,Good,20
06-06-2024,Romania,Good,30
06-06-2024,Russia,Moderate,55
06-06-2024,San Marino,Good,48
06-06-2024,Senegal,Moderate,68
06-06-2024,Serbia,Good,44
06-06-2024,Singapore,Good,27
06-06-2024,Slovakia,Moderate,60
06-06-2024,Slovenia,Good,40
06-06-2024,South Africa,Unhealthy for Sensitive Groups,115
06-06-2024,South Korea,Unhealthy for Sensitive Groups,110
06-06-2024,Spain,Moderate,95
06-06-2024,Sri Lanka,Good,35
06-06-2024,Sweden,Good,32
06-06-2024,Switzerland,Good,34
06-06-2024,Taiwan,Moderate,65
06-06-2024,Tajikistan,Moderate,61
06-06-2024,Thailand,Moderate,77
06-06-2024,Togo,Good,50
06-06-2024,Trinidad and Tobago,Good,32
06-06-2024,Turkey,Moderate,96
06-06-2024,Turkmenistan,Good,45
06-06-2024,Uganda,Unhealthy for Sensitive Groups,111
06-06-2024,Ukraine,Good,38
06-06-2024,United Arab Emirates,Unhealthy for Sensitive Groups,117
06-06-2024,United Kingdom of Great Britain and Northern Ireland,Moderate,98
06-06-2024,United States of America,Very Unhealthy,205
06-06-2024,Uzbekistan,Good,21
06-06-2024,Vatican,Good,25
06-06-2024,Venezuela,Good,10
06-06-2024,Vietnam,Moderate,63
06-06-2024,Zambia,Unhealthy for Sensitive Groups,140
13-06-2024,Albania,Good,9
13-06-2024,Algeria,Good,38
13-06-2024,Andorra,Good,10
13-06-2024,Argentina,Moderate,82
13-06-2024,Armenia,Good,43
13-06-2024,Australia,Moderate,58
13-06-2024,Austria,Good,19
13-06-2024,Azerbaijan,Good,49
13-06-2024,Bahrain,Moderate,99
13-06-2024,Bangladesh,Unhealthy for Sensitive Groups,121
13-06-2024,Belarus,Good,13
13-06-2024,Belgium,Good,48
13-06-2024,Belize,Good,40
13-06-2024,Bermuda,Good,14
13-06-2024,Bolivia,Moderate,67
13-06-2024,Bosnia and Herzegovina,Good,23
13-06-2024,Brazil,Unhealthy for Sensitive Groups,144
13-06-2024,Brunei,Good,16
13-06-2024,Bulgaria,Good,34
13-06-2024,Burkina Faso,Good,1
13-06-2024,Cambodia,Good,21
